

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Feb 27 12:10:44 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.10
  3757  0FE4                     u2550:	
  3758  0FE4                     l2104:	
  3759  0FE4  01F8               	clrf	___fladd@signs
  3760  0FE5                     l2106:	
  3761  0FE5  1C7A               	btfss	___fladd@bexp,0
  3762  0FE6  2FE8               	goto	u2561
  3763  0FE7  2FE9               	goto	u2560
  3764  0FE8                     u2561:	
  3765  0FE8  2FEB               	goto	l2110
  3766  0FE9                     u2560:	
  3767  0FE9                     l2108:	
  3768  0FE9  17F2               	bsf	___fladd@b+2,7
  3769  0FEA  2FF1               	goto	l623
  3770  0FEB                     l2110:	
  3771  0FEB  307F               	movlw	127
  3772  0FEC  1283               	bcf	3,5	;RP0=0, select bank0
  3773  0FED  1303               	bcf	3,6	;RP1=0, select bank0
  3774  0FEE  00A0               	movwf	??___fladd
  3775  0FEF  0820               	movf	??___fladd,w
  3776  0FF0  05F2               	andwf	___fladd@b+2,f
  3777  0FF1                     l623:	
  3778  0FF1  087A               	movf	___fladd@bexp,w
  3779  0FF2  1283               	bcf	3,5	;RP0=0, select bank0
  3780  0FF3  1303               	bcf	3,6	;RP1=0, select bank0
  3781  0FF4  00A0               	movwf	??___fladd
  3782  0FF5  1003               	clrc
  3783  0FF6  0C20               	rrf	??___fladd,w
  3784  0FF7  00A1               	movwf	??___fladd+1
  3785  0FF8  0821               	movf	??___fladd+1,w
  3786  0FF9  00F3               	movwf	___fladd@b+3
  3787  0FFA                     l2112:	
  3788  0FFA  1FF8               	btfss	___fladd@signs,7
  3789  0FFB  2FFD               	goto	u2571
  3790  0FFC  2FFE               	goto	u2570
  3791  0FFD                     u2571:	
  3792  0FFD  2FFF               	goto	l624
  3793  0FFE                     u2570:	
  3794  0FFE                     l2114:	
  3795  0FFE  17F3               	bsf	___fladd@b+3,7
  3796  0FFF                     l624:	
  3797  0FFF                     l594:	
  3798  0FFF  0008               	return
  3799  1000                     __end_of___fladd:	
  3800                           
  3801                           	psect	text10
  3802  0485                     __ptext10:	
  3803 ;; *************** function ___flmul *****************
  3804 ;; Defined at:
  3805 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\sprcmul.c"
  3806 ;; Parameters:    Size  Location     Type
  3807 ;;  b               4   16[BANK0 ] unsigned char 
  3808 ;;  a               4   20[BANK0 ] unsigned char 
  3809 ;; Auto vars:     Size  Location     Type
  3810 ;;  prod            4   36[BANK0 ] struct .
  3811 ;;  grs             4   30[BANK0 ] unsigned long 
  3812 ;;  temp            2   40[BANK0 ] struct .
  3813 ;;  bexp            1   35[BANK0 ] unsigned char 
  3814 ;;  aexp            1   34[BANK0 ] unsigned char 
  3815 ;;  sign            1   29[BANK0 ] unsigned char 
  3816 ;; Return value:  Size  Location     Type
  3817 ;;                  4   16[BANK0 ] unsigned char 
  3818 ;; Registers used:
  3819 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  3820 ;; Tracked objects:
  3821 ;;		On entry : 0/0
  3822 ;;		On exit  : 0/0
  3823 ;;		Unchanged: 0/0
  3824 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3825 ;;      Params:         0       8       0       0       0
  3826 ;;      Locals:         0      13       0       0       0
  3827 ;;      Temps:          0       5       0       0       0
  3828 ;;      Totals:         0      26       0       0       0
  3829 ;;Total ram usage:       26 bytes
  3830 ;; Hardware stack levels used:    1
  3831 ;; Hardware stack levels required when called:    1
  3832 ;; This function calls:
  3833 ;;		__Umul8_16
  3834 ;; This function is called by:
  3835 ;;		_main
  3836 ;; This function uses a non-reentrant model
  3837 ;;
  3838                           
  3839                           
  3840                           ;psect for function ___flmul
  3841  0485                     ___flmul:	
  3842  0485                     l2360:	
  3843                           ;incstack = 0
  3844                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  3845                           
  3846  0485  1283               	bcf	3,5	;RP0=0, select bank0
  3847  0486  1303               	bcf	3,6	;RP1=0, select bank0
  3848  0487  0833               	movf	___flmul@b+3,w
  3849  0488  3980               	andlw	128
  3850  0489  00B8               	movwf	??___flmul
  3851  048A  0838               	movf	??___flmul,w
  3852  048B  00BD               	movwf	___flmul@sign
  3853  048C                     l2362:	
  3854  048C  0833               	movf	___flmul@b+3,w
  3855  048D  00B8               	movwf	??___flmul
  3856  048E  0738               	addwf	??___flmul,w
  3857  048F  00B9               	movwf	??___flmul+1
  3858  0490  0839               	movf	??___flmul+1,w
  3859  0491  00C3               	movwf	___flmul@bexp
  3860  0492                     l2364:	
  3861  0492  1FB2               	btfss	___flmul@b+2,7
  3862  0493  2C95               	goto	u3031
  3863  0494  2C96               	goto	u3030
  3864  0495                     u3031:	
  3865  0495  2C97               	goto	l2368
  3866  0496                     u3030:	
  3867  0496                     l2366:	
  3868  0496  1443               	bsf	___flmul@bexp,0
  3869  0497                     l2368:	
  3870  0497  0843               	movf	___flmul@bexp,w
  3871  0498  1903               	btfsc	3,2
  3872  0499  2C9B               	goto	u3041
  3873  049A  2C9C               	goto	u3040
  3874  049B                     u3041:	
  3875  049B  2CAB               	goto	l2376
  3876  049C                     u3040:	
  3877  049C                     l2370:	
  3878  049C  0A43               	incf	___flmul@bexp,w
  3879  049D  1D03               	btfss	3,2
  3880  049E  2CA0               	goto	u3051
  3881  049F  2CA1               	goto	u3050
  3882  04A0                     u3051:	
  3883  04A0  2CA9               	goto	l2374
  3884  04A1                     u3050:	
  3885  04A1                     l2372:	
  3886  04A1  3000               	movlw	0
  3887  04A2  00B3               	movwf	___flmul@b+3
  3888  04A3  3000               	movlw	0
  3889  04A4  00B2               	movwf	___flmul@b+2
  3890  04A5  3000               	movlw	0
  3891  04A6  00B1               	movwf	___flmul@b+1
  3892  04A7  3000               	movlw	0
  3893  04A8  00B0               	movwf	___flmul@b
  3894  04A9                     l2374:	
  3895  04A9  17B2               	bsf	___flmul@b+2,7
  3896  04AA  2CB3               	goto	l2378
  3897  04AB                     l2376:	
  3898  04AB  3000               	movlw	0
  3899  04AC  00B3               	movwf	___flmul@b+3
  3900  04AD  3000               	movlw	0
  3901  04AE  00B2               	movwf	___flmul@b+2
  3902  04AF  3000               	movlw	0
  3903  04B0  00B1               	movwf	___flmul@b+1
  3904  04B1  3000               	movlw	0
  3905  04B2  00B0               	movwf	___flmul@b
  3906  04B3                     l2378:	
  3907  04B3  0837               	movf	___flmul@a+3,w
  3908  04B4  3980               	andlw	128
  3909  04B5  00B8               	movwf	??___flmul
  3910  04B6  0838               	movf	??___flmul,w
  3911  04B7  06BD               	xorwf	___flmul@sign,f
  3912  04B8                     l2380:	
  3913  04B8  0837               	movf	___flmul@a+3,w
  3914  04B9  00B8               	movwf	??___flmul
  3915  04BA  0738               	addwf	??___flmul,w
  3916  04BB  00B9               	movwf	??___flmul+1
  3917  04BC  0839               	movf	??___flmul+1,w
  3918  04BD  00C2               	movwf	___flmul@aexp
  3919  04BE                     l2382:	
  3920  04BE  1FB6               	btfss	___flmul@a+2,7
  3921  04BF  2CC1               	goto	u3061
  3922  04C0  2CC2               	goto	u3060
  3923  04C1                     u3061:	
  3924  04C1  2CC3               	goto	l2386
  3925  04C2                     u3060:	
  3926  04C2                     l2384:	
  3927  04C2  1442               	bsf	___flmul@aexp,0
  3928  04C3                     l2386:	
  3929  04C3  0842               	movf	___flmul@aexp,w
  3930  04C4  1903               	btfsc	3,2
  3931  04C5  2CC7               	goto	u3071
  3932  04C6  2CC8               	goto	u3070
  3933  04C7                     u3071:	
  3934  04C7  2CD7               	goto	l2394
  3935  04C8                     u3070:	
  3936  04C8                     l2388:	
  3937  04C8  0A42               	incf	___flmul@aexp,w
  3938  04C9  1D03               	btfss	3,2
  3939  04CA  2CCC               	goto	u3081
  3940  04CB  2CCD               	goto	u3080
  3941  04CC                     u3081:	
  3942  04CC  2CD5               	goto	l2392
  3943  04CD                     u3080:	
  3944  04CD                     l2390:	
  3945  04CD  3000               	movlw	0
  3946  04CE  00B7               	movwf	___flmul@a+3
  3947  04CF  3000               	movlw	0
  3948  04D0  00B6               	movwf	___flmul@a+2
  3949  04D1  3000               	movlw	0
  3950  04D2  00B5               	movwf	___flmul@a+1
  3951  04D3  3000               	movlw	0
  3952  04D4  00B4               	movwf	___flmul@a
  3953  04D5                     l2392:	
  3954  04D5  17B6               	bsf	___flmul@a+2,7
  3955  04D6  2CDF               	goto	l2396
  3956  04D7                     l2394:	
  3957  04D7  3000               	movlw	0
  3958  04D8  00B7               	movwf	___flmul@a+3
  3959  04D9  3000               	movlw	0
  3960  04DA  00B6               	movwf	___flmul@a+2
  3961  04DB  3000               	movlw	0
  3962  04DC  00B5               	movwf	___flmul@a+1
  3963  04DD  3000               	movlw	0
  3964  04DE  00B4               	movwf	___flmul@a
  3965  04DF                     l2396:	
  3966  04DF  0842               	movf	___flmul@aexp,w
  3967  04E0  1903               	btfsc	3,2
  3968  04E1  2CE3               	goto	u3091
  3969  04E2  2CE4               	goto	u3090
  3970  04E3                     u3091:	
  3971  04E3  2CE9               	goto	l2400
  3972  04E4                     u3090:	
  3973  04E4                     l2398:	
  3974  04E4  0843               	movf	___flmul@bexp,w
  3975  04E5  1D03               	btfss	3,2
  3976  04E6  2CE8               	goto	u3101
  3977  04E7  2CE9               	goto	u3100
  3978  04E8                     u3101:	
  3979  04E8  2CF2               	goto	l2404
  3980  04E9                     u3100:	
  3981  04E9                     l2400:	
  3982  04E9  3000               	movlw	0
  3983  04EA  00B3               	movwf	?___flmul+3
  3984  04EB  3000               	movlw	0
  3985  04EC  00B2               	movwf	?___flmul+2
  3986  04ED  3000               	movlw	0
  3987  04EE  00B1               	movwf	?___flmul+1
  3988  04EF  3000               	movlw	0
  3989  04F0  00B0               	movwf	?___flmul
  3990  04F1  2FE5               	goto	l677
  3991  04F2                     l2404:	
  3992  04F2  0830               	movf	___flmul@b,w
  3993  04F3  00B8               	movwf	??___flmul
  3994  04F4  0838               	movf	??___flmul,w
  3995  04F5  00F0               	movwf	__Umul8_16@multiplicand
  3996  04F6  0836               	movf	___flmul@a+2,w
  3997  04F7  120A  158A  206D  120A  118A  	fcall	__Umul8_16
  3998  04FC  0871               	movf	?__Umul8_16+1,w
  3999  04FD  1283               	bcf	3,5	;RP0=0, select bank0
  4000  04FE  1303               	bcf	3,6	;RP1=0, select bank0
  4001  04FF  00C9               	movwf	___flmul@temp+1
  4002  0500  0870               	movf	?__Umul8_16,w
  4003  0501  00C8               	movwf	___flmul@temp
  4004  0502                     l2406:	
  4005  0502  0848               	movf	___flmul@temp,w
  4006  0503  00B8               	movwf	??___flmul
  4007  0504  01B9               	clrf	??___flmul+1
  4008  0505  01BA               	clrf	??___flmul+2
  4009  0506  01BB               	clrf	??___flmul+3
  4010  0507  083B               	movf	??___flmul+3,w
  4011  0508  00C1               	movwf	___flmul@grs+3
  4012  0509  083A               	movf	??___flmul+2,w
  4013  050A  00C0               	movwf	___flmul@grs+2
  4014  050B  0839               	movf	??___flmul+1,w
  4015  050C  00BF               	movwf	___flmul@grs+1
  4016  050D  0838               	movf	??___flmul,w
  4017  050E  00BE               	movwf	___flmul@grs
  4018  050F                     l2408:	
  4019  050F  0849               	movf	___flmul@temp+1,w
  4020  0510  00B8               	movwf	??___flmul
  4021  0511  01B9               	clrf	??___flmul+1
  4022  0512  01BA               	clrf	??___flmul+2
  4023  0513  01BB               	clrf	??___flmul+3
  4024  0514  083B               	movf	??___flmul+3,w
  4025  0515  00C7               	movwf	___flmul@prod+3
  4026  0516  083A               	movf	??___flmul+2,w
  4027  0517  00C6               	movwf	___flmul@prod+2
  4028  0518  0839               	movf	??___flmul+1,w
  4029  0519  00C5               	movwf	___flmul@prod+1
  4030  051A  0838               	movf	??___flmul,w
  4031  051B  00C4               	movwf	___flmul@prod
  4032  051C  0831               	movf	___flmul@b+1,w
  4033  051D  00B8               	movwf	??___flmul
  4034  051E  0838               	movf	??___flmul,w
  4035  051F  00F0               	movwf	__Umul8_16@multiplicand
  4036  0520  0835               	movf	___flmul@a+1,w
  4037  0521  120A  158A  206D  120A  118A  	fcall	__Umul8_16
  4038  0526  0871               	movf	?__Umul8_16+1,w
  4039  0527  1283               	bcf	3,5	;RP0=0, select bank0
  4040  0528  1303               	bcf	3,6	;RP1=0, select bank0
  4041  0529  00C9               	movwf	___flmul@temp+1
  4042  052A  0870               	movf	?__Umul8_16,w
  4043  052B  00C8               	movwf	___flmul@temp
  4044  052C                     l2410:	
  4045  052C  0848               	movf	___flmul@temp,w
  4046  052D  00B8               	movwf	??___flmul
  4047  052E  01B9               	clrf	??___flmul+1
  4048  052F  01BA               	clrf	??___flmul+2
  4049  0530  01BB               	clrf	??___flmul+3
  4050  0531  0838               	movf	??___flmul,w
  4051  0532  07BE               	addwf	___flmul@grs,f
  4052  0533  0839               	movf	??___flmul+1,w
  4053  0534  1103               	clrz
  4054  0535  1803               	skipnc
  4055  0536  3E01               	addlw	1
  4056  0537  1903               	skipnz
  4057  0538  2D3A               	goto	u3111
  4058  0539  07BF               	addwf	___flmul@grs+1,f
  4059  053A                     u3111:	
  4060  053A  083A               	movf	??___flmul+2,w
  4061  053B  1103               	clrz
  4062  053C  1803               	skipnc
  4063  053D  3E01               	addlw	1
  4064  053E  1903               	skipnz
  4065  053F  2D41               	goto	u3112
  4066  0540  07C0               	addwf	___flmul@grs+2,f
  4067  0541                     u3112:	
  4068  0541  083B               	movf	??___flmul+3,w
  4069  0542  1103               	clrz
  4070  0543  1803               	skipnc
  4071  0544  3E01               	addlw	1
  4072  0545  1903               	skipnz
  4073  0546  2D48               	goto	u3113
  4074  0547  07C1               	addwf	___flmul@grs+3,f
  4075  0548                     u3113:	
  4076  0548                     l2412:	
  4077  0548  0849               	movf	___flmul@temp+1,w
  4078  0549  00B8               	movwf	??___flmul
  4079  054A  01B9               	clrf	??___flmul+1
  4080  054B  01BA               	clrf	??___flmul+2
  4081  054C  01BB               	clrf	??___flmul+3
  4082  054D  0838               	movf	??___flmul,w
  4083  054E  07C4               	addwf	___flmul@prod,f
  4084  054F  0839               	movf	??___flmul+1,w
  4085  0550  1103               	clrz
  4086  0551  1803               	skipnc
  4087  0552  3E01               	addlw	1
  4088  0553  1903               	skipnz
  4089  0554  2D56               	goto	u3121
  4090  0555  07C5               	addwf	___flmul@prod+1,f
  4091  0556                     u3121:	
  4092  0556  083A               	movf	??___flmul+2,w
  4093  0557  1103               	clrz
  4094  0558  1803               	skipnc
  4095  0559  3E01               	addlw	1
  4096  055A  1903               	skipnz
  4097  055B  2D5D               	goto	u3122
  4098  055C  07C6               	addwf	___flmul@prod+2,f
  4099  055D                     u3122:	
  4100  055D  083B               	movf	??___flmul+3,w
  4101  055E  1103               	clrz
  4102  055F  1803               	skipnc
  4103  0560  3E01               	addlw	1
  4104  0561  1903               	skipnz
  4105  0562  2D64               	goto	u3123
  4106  0563  07C7               	addwf	___flmul@prod+3,f
  4107  0564                     u3123:	
  4108  0564  0832               	movf	___flmul@b+2,w
  4109  0565  00B8               	movwf	??___flmul
  4110  0566  0838               	movf	??___flmul,w
  4111  0567  00F0               	movwf	__Umul8_16@multiplicand
  4112  0568  0834               	movf	___flmul@a,w
  4113  0569  120A  158A  206D  120A  118A  	fcall	__Umul8_16
  4114  056E  0871               	movf	?__Umul8_16+1,w
  4115  056F  1283               	bcf	3,5	;RP0=0, select bank0
  4116  0570  1303               	bcf	3,6	;RP1=0, select bank0
  4117  0571  00C9               	movwf	___flmul@temp+1
  4118  0572  0870               	movf	?__Umul8_16,w
  4119  0573  00C8               	movwf	___flmul@temp
  4120  0574                     l2414:	
  4121  0574  0848               	movf	___flmul@temp,w
  4122  0575  00B8               	movwf	??___flmul
  4123  0576  01B9               	clrf	??___flmul+1
  4124  0577  01BA               	clrf	??___flmul+2
  4125  0578  01BB               	clrf	??___flmul+3
  4126  0579  0838               	movf	??___flmul,w
  4127  057A  07BE               	addwf	___flmul@grs,f
  4128  057B  0839               	movf	??___flmul+1,w
  4129  057C  1103               	clrz
  4130  057D  1803               	skipnc
  4131  057E  3E01               	addlw	1
  4132  057F  1903               	skipnz
  4133  0580  2D82               	goto	u3131
  4134  0581  07BF               	addwf	___flmul@grs+1,f
  4135  0582                     u3131:	
  4136  0582  083A               	movf	??___flmul+2,w
  4137  0583  1103               	clrz
  4138  0584  1803               	skipnc
  4139  0585  3E01               	addlw	1
  4140  0586  1903               	skipnz
  4141  0587  2D89               	goto	u3132
  4142  0588  07C0               	addwf	___flmul@grs+2,f
  4143  0589                     u3132:	
  4144  0589  083B               	movf	??___flmul+3,w
  4145  058A  1103               	clrz
  4146  058B  1803               	skipnc
  4147  058C  3E01               	addlw	1
  4148  058D  1903               	skipnz
  4149  058E  2D90               	goto	u3133
  4150  058F  07C1               	addwf	___flmul@grs+3,f
  4151  0590                     u3133:	
  4152  0590                     l2416:	
  4153  0590  0849               	movf	___flmul@temp+1,w
  4154  0591  00B8               	movwf	??___flmul
  4155  0592  01B9               	clrf	??___flmul+1
  4156  0593  01BA               	clrf	??___flmul+2
  4157  0594  01BB               	clrf	??___flmul+3
  4158  0595  0838               	movf	??___flmul,w
  4159  0596  07C4               	addwf	___flmul@prod,f
  4160  0597  0839               	movf	??___flmul+1,w
  4161  0598  1103               	clrz
  4162  0599  1803               	skipnc
  4163  059A  3E01               	addlw	1
  4164  059B  1903               	skipnz
  4165  059C  2D9E               	goto	u3141
  4166  059D  07C5               	addwf	___flmul@prod+1,f
  4167  059E                     u3141:	
  4168  059E  083A               	movf	??___flmul+2,w
  4169  059F  1103               	clrz
  4170  05A0  1803               	skipnc
  4171  05A1  3E01               	addlw	1
  4172  05A2  1903               	skipnz
  4173  05A3  2DA5               	goto	u3142
  4174  05A4  07C6               	addwf	___flmul@prod+2,f
  4175  05A5                     u3142:	
  4176  05A5  083B               	movf	??___flmul+3,w
  4177  05A6  1103               	clrz
  4178  05A7  1803               	skipnc
  4179  05A8  3E01               	addlw	1
  4180  05A9  1903               	skipnz
  4181  05AA  2DAC               	goto	u3143
  4182  05AB  07C7               	addwf	___flmul@prod+3,f
  4183  05AC                     u3143:	
  4184  05AC                     l2418:	
  4185  05AC  3008               	movlw	8
  4186  05AD  00B8               	movwf	??___flmul
  4187  05AE                     u3155:	
  4188  05AE  1003               	clrc
  4189  05AF  0DBE               	rlf	___flmul@grs,f
  4190  05B0  0DBF               	rlf	___flmul@grs+1,f
  4191  05B1  0DC0               	rlf	___flmul@grs+2,f
  4192  05B2  0DC1               	rlf	___flmul@grs+3,f
  4193  05B3  0BB8               	decfsz	??___flmul,f
  4194  05B4  2DAE               	goto	u3155
  4195  05B5                     l2420:	
  4196  05B5  0831               	movf	___flmul@b+1,w
  4197  05B6  00B8               	movwf	??___flmul
  4198  05B7  0838               	movf	??___flmul,w
  4199  05B8  00F0               	movwf	__Umul8_16@multiplicand
  4200  05B9  0834               	movf	___flmul@a,w
  4201  05BA  120A  158A  206D  120A  118A  	fcall	__Umul8_16
  4202  05BF  0871               	movf	?__Umul8_16+1,w
  4203  05C0  1283               	bcf	3,5	;RP0=0, select bank0
  4204  05C1  1303               	bcf	3,6	;RP1=0, select bank0
  4205  05C2  00C9               	movwf	___flmul@temp+1
  4206  05C3  0870               	movf	?__Umul8_16,w
  4207  05C4  00C8               	movwf	___flmul@temp
  4208  05C5                     l2422:	
  4209  05C5  0848               	movf	___flmul@temp,w
  4210  05C6  00B8               	movwf	??___flmul
  4211  05C7  0849               	movf	___flmul@temp+1,w
  4212  05C8  00B9               	movwf	??___flmul+1
  4213  05C9  01BA               	clrf	??___flmul+2
  4214  05CA  01BB               	clrf	??___flmul+3
  4215  05CB  0838               	movf	??___flmul,w
  4216  05CC  07BE               	addwf	___flmul@grs,f
  4217  05CD  0839               	movf	??___flmul+1,w
  4218  05CE  1103               	clrz
  4219  05CF  1803               	skipnc
  4220  05D0  3E01               	addlw	1
  4221  05D1  1903               	skipnz
  4222  05D2  2DD4               	goto	u3161
  4223  05D3  07BF               	addwf	___flmul@grs+1,f
  4224  05D4                     u3161:	
  4225  05D4  083A               	movf	??___flmul+2,w
  4226  05D5  1103               	clrz
  4227  05D6  1803               	skipnc
  4228  05D7  3E01               	addlw	1
  4229  05D8  1903               	skipnz
  4230  05D9  2DDB               	goto	u3162
  4231  05DA  07C0               	addwf	___flmul@grs+2,f
  4232  05DB                     u3162:	
  4233  05DB  083B               	movf	??___flmul+3,w
  4234  05DC  1103               	clrz
  4235  05DD  1803               	skipnc
  4236  05DE  3E01               	addlw	1
  4237  05DF  1903               	skipnz
  4238  05E0  2DE2               	goto	u3163
  4239  05E1  07C1               	addwf	___flmul@grs+3,f
  4240  05E2                     u3163:	
  4241  05E2                     l2424:	
  4242  05E2  0830               	movf	___flmul@b,w
  4243  05E3  00B8               	movwf	??___flmul
  4244  05E4  0838               	movf	??___flmul,w
  4245  05E5  00F0               	movwf	__Umul8_16@multiplicand
  4246  05E6  0835               	movf	___flmul@a+1,w
  4247  05E7  120A  158A  206D  120A  118A  	fcall	__Umul8_16
  4248  05EC  0871               	movf	?__Umul8_16+1,w
  4249  05ED  1283               	bcf	3,5	;RP0=0, select bank0
  4250  05EE  1303               	bcf	3,6	;RP1=0, select bank0
  4251  05EF  00C9               	movwf	___flmul@temp+1
  4252  05F0  0870               	movf	?__Umul8_16,w
  4253  05F1  00C8               	movwf	___flmul@temp
  4254  05F2                     l2426:	
  4255  05F2  0848               	movf	___flmul@temp,w
  4256  05F3  00B8               	movwf	??___flmul
  4257  05F4  0849               	movf	___flmul@temp+1,w
  4258  05F5  00B9               	movwf	??___flmul+1
  4259  05F6  01BA               	clrf	??___flmul+2
  4260  05F7  01BB               	clrf	??___flmul+3
  4261  05F8  0838               	movf	??___flmul,w
  4262  05F9  07BE               	addwf	___flmul@grs,f
  4263  05FA  0839               	movf	??___flmul+1,w
  4264  05FB  1103               	clrz
  4265  05FC  1803               	skipnc
  4266  05FD  3E01               	addlw	1
  4267  05FE  1903               	skipnz
  4268  05FF  2E01               	goto	u3171
  4269  0600  07BF               	addwf	___flmul@grs+1,f
  4270  0601                     u3171:	
  4271  0601  083A               	movf	??___flmul+2,w
  4272  0602  1103               	clrz
  4273  0603  1803               	skipnc
  4274  0604  3E01               	addlw	1
  4275  0605  1903               	skipnz
  4276  0606  2E08               	goto	u3172
  4277  0607  07C0               	addwf	___flmul@grs+2,f
  4278  0608                     u3172:	
  4279  0608  083B               	movf	??___flmul+3,w
  4280  0609  1103               	clrz
  4281  060A  1803               	skipnc
  4282  060B  3E01               	addlw	1
  4283  060C  1903               	skipnz
  4284  060D  2E0F               	goto	u3173
  4285  060E  07C1               	addwf	___flmul@grs+3,f
  4286  060F                     u3173:	
  4287  060F                     l2428:	
  4288  060F  3008               	movlw	8
  4289  0610  00B8               	movwf	??___flmul
  4290  0611                     u3185:	
  4291  0611  1003               	clrc
  4292  0612  0DBE               	rlf	___flmul@grs,f
  4293  0613  0DBF               	rlf	___flmul@grs+1,f
  4294  0614  0DC0               	rlf	___flmul@grs+2,f
  4295  0615  0DC1               	rlf	___flmul@grs+3,f
  4296  0616  0BB8               	decfsz	??___flmul,f
  4297  0617  2E11               	goto	u3185
  4298  0618  0830               	movf	___flmul@b,w
  4299  0619  00B8               	movwf	??___flmul
  4300  061A  0838               	movf	??___flmul,w
  4301  061B  00F0               	movwf	__Umul8_16@multiplicand
  4302  061C  0834               	movf	___flmul@a,w
  4303  061D  120A  158A  206D  120A  118A  	fcall	__Umul8_16
  4304  0622  0871               	movf	?__Umul8_16+1,w
  4305  0623  1283               	bcf	3,5	;RP0=0, select bank0
  4306  0624  1303               	bcf	3,6	;RP1=0, select bank0
  4307  0625  00C9               	movwf	___flmul@temp+1
  4308  0626  0870               	movf	?__Umul8_16,w
  4309  0627  00C8               	movwf	___flmul@temp
  4310  0628                     l2430:	
  4311  0628  0848               	movf	___flmul@temp,w
  4312  0629  00B8               	movwf	??___flmul
  4313  062A  0849               	movf	___flmul@temp+1,w
  4314  062B  00B9               	movwf	??___flmul+1
  4315  062C  01BA               	clrf	??___flmul+2
  4316  062D  01BB               	clrf	??___flmul+3
  4317  062E  0838               	movf	??___flmul,w
  4318  062F  07BE               	addwf	___flmul@grs,f
  4319  0630  0839               	movf	??___flmul+1,w
  4320  0631  1103               	clrz
  4321  0632  1803               	skipnc
  4322  0633  3E01               	addlw	1
  4323  0634  1903               	skipnz
  4324  0635  2E37               	goto	u3191
  4325  0636  07BF               	addwf	___flmul@grs+1,f
  4326  0637                     u3191:	
  4327  0637  083A               	movf	??___flmul+2,w
  4328  0638  1103               	clrz
  4329  0639  1803               	skipnc
  4330  063A  3E01               	addlw	1
  4331  063B  1903               	skipnz
  4332  063C  2E3E               	goto	u3192
  4333  063D  07C0               	addwf	___flmul@grs+2,f
  4334  063E                     u3192:	
  4335  063E  083B               	movf	??___flmul+3,w
  4336  063F  1103               	clrz
  4337  0640  1803               	skipnc
  4338  0641  3E01               	addlw	1
  4339  0642  1903               	skipnz
  4340  0643  2E45               	goto	u3193
  4341  0644  07C1               	addwf	___flmul@grs+3,f
  4342  0645                     u3193:	
  4343  0645                     l2432:	
  4344  0645  0831               	movf	___flmul@b+1,w
  4345  0646  00B8               	movwf	??___flmul
  4346  0647  0838               	movf	??___flmul,w
  4347  0648  00F0               	movwf	__Umul8_16@multiplicand
  4348  0649  0836               	movf	___flmul@a+2,w
  4349  064A  120A  158A  206D  120A  118A  	fcall	__Umul8_16
  4350  064F  0871               	movf	?__Umul8_16+1,w
  4351  0650  1283               	bcf	3,5	;RP0=0, select bank0
